ProductSN:3421198001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date&Time;;Voltage(V);;;;;UTHD(%);;;;Current(A);;;;;ITHD(%);;;;Frequency(Hz);;;;Power Factor;;;;Active Power(W);;;;Reactive Power(Var);;;;Apparent Power(Va);;;;Active Energy(Wh);;;;Reactive Energy(Varh);;;;Apparent Energy(Vah);;;;Current Demand(A);;;;Current Peak Demand(A)&Date;;;;;;;;Total Active Power Deamnd(W);Total Active Power Peak Deamnd(W)&Date;;Total Reactive Power Deamnd(Var);Total Reactive Power Peak Deamnd(Var)&Date;;Total Apparent Power Deamnd(Va);Total Apparent Power Peak Deamnd(Va)&Date;
Date;Time;UA;UB;UC;UAvg;UN;UTHDA;UTHDB;UTHDC;UTHDAvg;IA;IB;IC;IAvg;IN;ITHDA;ITHDB;ITHDC;ITHDAvg;FA;FB;FC;FAvg;PFA;PFB;PFC;PFTotal;PA;PB;PC;PSum;QA;QB;QC;QSum;SA;SB;SC;SSum;EPA;EPB;EPC;EPSum;EQA;EQB;EQC;EQSum;ESA;ESB;ESC;ESSum;DmIA;DmIB;DmIC;DmIAVG;PDmIA;PDmIA_D/T;PDmIB;PDmIB_D/T;PDmIC;PDmIC_D/T;PDmIAVG;PDmIAVG_D/T;DmP;PDmP;PDmP_D/T;DmQ;PDmQ;PDmQ_D/T;DmS;PDmS;PDmS_D/T
30/03/2022;00:53:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;00:54:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;00:55:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;00:56:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;00:57:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;00:58:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;00:59:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:01:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:02:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:03:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:04:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:05:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:06:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:07:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:08:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:09:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:10:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:11:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:12:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:13:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:14:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:16:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:17:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:18:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:19:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:20:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:21:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:22:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:23:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:24:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:25:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:26:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:27:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:28:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:29:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:31:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:32:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:33:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:34:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:35:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:36:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:37:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:38:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:39:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:40:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:41:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:42:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:43:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:44:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
30/03/2022;01:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1280;0;1308;2588;341417;466918;415370;1223705;971888;1022393;1038513;3032794;0;0;0;0;242.96;28/03/2022 18:55;237.67;28/03/2022 18:55;259.57;28/03/2022 18:55;246.73;28/03/2022 18:55;0;0;2000-00-00 00:00:00;0;44847.04;28/03/2022 18:55;0;91039.47;28/03/2022 18:55
